ACARA ID,State
41622,NSW
42179,NSW
48255,WA
48780,WA
51522,WA
52755,WA
52386,WA
52768,WA
46532,QLD
41623,NSW
50693,WA
49997,ACT
52686,ACT
48335,WA
41008,NSW
48152,WA
41073,NSW
49416,SA
42559,NSW
44212,VIC
41600,NSW
41379,NSW
44976,VIC
52127,VIC
41380,NSW
49793,SA
49867,SA
48026,QLD
48068,QLD
48069,QLD
46411,QLD
43699,NSW
41586,NSW
41431,NSW
48336,WA
43108,NSW
42961,NSW
42180,NSW
41886,NSW
44481,VIC
46701,QLD
42752,NSW
41009,NSW
48711,WA
47114,QLD
41152,NSW
49512,SA
48237,WA
40204,TAS
42962,NSW
44026,NSW
48337,WA
41010,NSW
48309,WA
41121,NSW
46535,QLD
46828,QLD
42963,NSW
42560,NSW
47207,QLD
44933,VIC
48767,WA
48816,WA
48339,WA
48340,WA
47340,QLD
42181,NSW
48097,QLD
48630,WA
47991,QLD
47544,QLD
47188,QLD
42847,NSW
42754,NSW
49417,SA
47545,QLD
47324,QLD
43121,NSW
47946,QLD
50368,QLD
47640,QLD
46491,QLD
47117,QLD
43109,NSW
42964,NSW
49418,SA
43117,NSW
42965,NSW
42182,NSW
47080,QLD
42183,NSW
46807,QLD
41880,NSW
49264,SA
48341,WA
47045,QLD
47465,QLD
50520,QLD
46566,QLD
42699,NSW
42561,NSW
46418,QLD
47014,QLD
42060,NSW
42184,NSW
47313,QLD
40689,VIC
45535,VIC
45536,VIC
42185,NSW
45146,VIC
42186,NSW
46487,QLD
41796,NSW
47449,QLD
46995,QLD
42187,NSW
42188,NSW
49077,WA
52286,WA
49798,SA
50513,VIC
49151,SA
42702,NSW
42562,NSW
42563,NSW
43360,NSW
43254,NSW
40000,TAS
48978,WA
43162,NSW
43302,NSW
46078,VIC
45905,VIC
45862,VIC
48170,WA
42845,NSW
42909,NSW
42755,NSW
45576,VIC
40054,TAS
48342,WA
49140,WA
45181,VIC
42189,NSW
43700,NSW
49992,ACT
46257,VIC
41205,NSW
49152,SA
48344,WA
49422,SA
44246,VIC
42190,NSW
43103,NSW
42966,NSW
44390,VIC
42191,NSW
49153,SA
50579,NSW
49631,SA
48791,WA
44836,VIC
45496,VIC
45108,VIC
49548,SA
49649,SA
47423,QLD
46444,QLD
45265,VIC
50277,VIC
50278,VIC
44891,VIC
44412,VIC
45372,VIC
44829,VIC
45072,VIC
52920,VIC
48345,WA
43969,NSW
40854,NSW
47322,QLD
41844,NSW
49908,ACT
41757,NSW
46682,QLD
48823,WA
48669,WA
46266,VIC
45249,VIC
42192,NSW
46882,QLD
40072,TAS
47341,QLD
41839,NSW
41739,NSW
44401,VIC
44049,VIC
44555,VIC
42856,NSW
41309,NSW
41282,NSW
41164,NSW
41011,NSW
41061,NSW
42922,NSW
42756,NSW
42495,NSW
42193,NSW
49789,SA
41076,NSW
46612,QLD
44782,VIC
50473,VIC
45374,VIC
52139,VIC
52141,VIC
52136,VIC
45117,VIC
41135,NSW
50175,VIC
41134,NSW
45086,VIC
46525,QLD
45333,VIC
52191,VIC
49154,SA
42194,NSW
42968,NSW
44043,VIC
43084,NSW
42195,NSW
48346,WA
42884,NSW
42564,NSW
42969,NSW
41849,NSW
49439,SA
42970,NSW
48171,WA
42196,NSW
46609,QLD
41263,NSW
42432,NSW
42433,NSW
46653,QLD
43734,NSW
48740,WA
49155,SA
41485,NSW
41521,NSW
44668,VIC
52509,NSW
47610,QLD
47291,QLD
47606,QLD
47047,QLD
46887,QLD
49914,ACT
48419,WA
40141,TAS
40448,WA
40704,WA
41136,NSW
46932,QLD
46994,QLD
46473,QLD
47219,QLD
47521,QLD
47395,QLD
48056,QLD
46841,QLD
47430,QLD
50533,QLD
46414,QLD
49065,WA
42757,NSW
48348,WA
46960,QLD
50279,VIC
48699,WA
41524,NSW
42758,NSW
46631,QLD
48172,WA
48259,WA
50441,WA
45679,VIC
48349,WA
48351,WA
45588,VIC
50178,VIC
50177,VIC
52144,VIC
44811,VIC
44271,VIC
46351,VIC
40670,VIC
44852,VIC
45104,VIC
44725,VIC
43914,NSW
42912,NSW
42759,NSW
52467,SA
40332,ACT
41712,NSW
48352,WA
42971,NSW
40702,VIC
40284,WA
52353,NSW
52879,NSW
45080,VIC
48019,QLD
47315,QLD
47594,QLD
48210,WA
41137,NSW
52894,QLD
42565,NSW
48353,WA
49397,SA
41012,NSW
46760,QLD
44455,VIC
47170,QLD
44160,VIC
44186,VIC
46345,VIC
40337,NT
50140,NT
48600,WA
52481,VIC
52566,VIC
41344,NSW
52775,VIC
52255,SA
48659,WA
41742,NSW
48689,WA
46547,QLD
46389,VIC
44327,VIC
45329,VIC
43486,NSW
40617,NSW
45771,VIC
52783,VIC
40894,VIC
43496,NSW
43472,NSW
48505,WA
44331,VIC
45001,VIC
47927,QLD
52795,QLD
47302,QLD
47492,QLD
46581,QLD
44355,VIC
41206,NSW
52244,QLD
44637,VIC
42434,NSW
45008,VIC
44978,VIC
45081,VIC
46848,QLD
43219,NSW
42760,NSW
40061,TAS
40177,TAS
42435,NSW
43712,NSW
42700,NSW
42668,NSW
42659,NSW
43097,NSW
43122,NSW
46677,QLD
41256,NSW
41881,NSW
48748,WA
48173,WA
46911,QLD
48174,WA
44959,VIC
49551,SA
45266,VIC
45183,VIC
40823,VIC
44353,VIC
44672,VIC
44497,VIC
40233,TAS
40098,TAS
40187,TAS
44682,VIC
44982,VIC
44176,VIC
45521,VIC
45055,VIC
52922,VIC
48355,WA
48451,WA
48143,WA
48828,WA
49915,ACT
44472,VIC
45376,VIC
44264,VIC
47070,QLD
44730,VIC
46594,QLD
45238,VIC
46983,QLD
51499,QLD
40294,WA
50505,VIC
44318,VIC
48111,QLD
48742,WA
48327,WA
41071,NSW
52915,VIC
40239,TAS
52701,VIC
40236,TAS
49696,SA
52256,SA
43498,NSW
46062,VIC
50255,TAS
44684,VIC
45378,VIC
44288,VIC
44972,VIC
45240,VIC
44055,VIC
45379,VIC
48221,WA
48175,WA
50451,WA
46235,VIC
44936,VIC
44303,VIC
46636,QLD
41820,NSW
41624,NSW
41883,NSW
40650,NSW
44169,VIC
42396,NSW
42371,NSW
40749,NSW
45036,VIC
41013,NSW
48356,WA
42198,NSW
50086,NT
41381,NSW
40056,TAS
50458,VIC
48176,WA
47895,QLD
46120,VIC
42199,NSW
46417,QLD
46931,QLD
50000,NT
50019,NT
44054,VIC
45330,VIC
44383,VIC
45380,VIC
52222,VIC
44453,VIC
44275,VIC
42411,NSW
44362,VIC
41014,NSW
48692,WA
44332,VIC
46644,QLD
43702,NSW
43124,NSW
40707,NSW
43115,NSW
42973,NSW
42972,NSW
43085,NSW
42975,NSW
43063,NSW
48615,WA
41884,NSW
49940,ACT
47048,QLD
41190,NSW
41106,NSW
48753,WA
40073,TAS
48607,WA
48219,WA
41690,NSW
50087,NT
47263,QLD
42201,NSW
42974,NSW
42202,NSW
42119,NSW
41885,NSW
42436,NSW
45297,VIC
45298,VIC
46952,QLD
43687,NSW
44316,VIC
42203,NSW
48357,WA
46892,QLD
50020,NT
46966,QLD
41207,NSW
42204,NSW
48806,WA
42437,NSW
47216,QLD
42205,NSW
46750,QLD
42527,NSW
48358,WA
47535,QLD
46472,QLD
42672,NSW
51468,NSW
52403,NSW
51476,NSW
46868,QLD
44572,VIC
41606,NSW
47298,QLD
47383,QLD
44278,VIC
44058,VIC
45381,VIC
41015,NSW
47631,QLD
50333,SA
46938,QLD
48646,WA
44864,VIC
46926,QLD
48777,WA
40188,TAS
45377,VIC
48370,WA
45256,VIC
48647,WA
48385,WA
41562,NSW
41561,NSW
41437,NSW
48406,WA
48651,WA
48214,WA
40154,TAS
45299,VIC
48603,WA
48581,WA
49577,SA
49150,SA
48467,WA
49605,SA
46349,VIC
50708,TAS
49544,SA
40195,TAS
48827,WA
48527,WA
48680,WA
48608,WA
45037,VIC
41625,NSW
49357,SA
49274,SA
49208,SA
49233,SA
50350,SA
49310,SA
40763,WA
48832,WA
48127,WA
45156,VIC
41109,NSW
40039,TAS
41275,NSW
44799,VIC
52135,VIC
41317,NSW
48248,WA
48359,WA
46803,QLD
43731,NSW
41626,NSW
42438,NSW
40835,VIC
51527,VIC
51486,VIC
40434,VIC
44494,VIC
44056,VIC
52585,VIC
45152,VIC
49159,SA
48676,WA
50501,NSW
48360,WA
49160,SA
42927,NSW
42761,NSW
52921,VIC
45222,VIC
46620,QLD
41513,NSW
52912,VIC
52591,VIC
46579,QLD
41128,NSW
48663,WA
42021,NSW
41989,NSW
44277,VIC
46222,VIC
46225,VIC
40212,TAS
44654,VIC
43663,NSW
48871,WA
48695,WA
40818,VIC
40423,SA
42676,NSW
49162,SA
42976,NSW
46794,QLD
46420,QLD
44674,VIC
52049,NSW
52823,NSW
46777,QLD
47258,QLD
42206,NSW
41280,NSW
47560,QLD
47336,QLD
41597,NSW
41526,NSW
42013,NSW
42022,NSW
52779,VIC
46962,QLD
45506,VIC
40444,TAS
49529,SA
49527,SA
49500,SA
41610,NSW
49492,SA
49530,SA
49405,SA
49531,SA
41887,NSW
48781,WA
49117,WA
48735,WA
48256,WA
41888,NSW
44397,VIC
44438,VIC
47112,QLD
50088,NT
41768,NSW
49163,SA
44172,VIC
44302,VIC
43956,NSW
43745,NSW
44059,VIC
44519,VIC
46232,VIC
52625,VIC
46233,VIC
44897,VIC
45382,VIC
44723,VIC
44057,VIC
42208,NSW
45383,VIC
44680,VIC
43957,NSW
48361,WA
47962,QLD
47319,QLD
44596,VIC
45497,VIC
47505,QLD
46652,QLD
44909,VIC
50551,VIC
41735,NSW
43806,NSW
49011,WA
47649,QLD
49055,WA
52486,WA
40270,TAS
48094,QLD
45979,VIC
45980,VIC
45637,VIC
40878,VIC
43216,NSW
46122,VIC
46101,VIC
49783,SA
49838,SA
52757,SA
49993,ACT
47901,QLD
40883,QLD
45936,VIC
40862,VIC
47658,QLD
42439,NSW
41889,NSW
42209,NSW
46515,QLD
41740,NSW
46729,QLD
41627,NSW
49861,SA
50498,QLD
49857,SA
48852,WA
48736,WA
41170,NSW
48362,WA
49392,SA
41383,NSW
41172,NSW
41016,NSW
41098,NSW
52737,QLD
43065,NSW
46421,QLD
50089,NT
44356,VIC
41353,NSW
41274,NSW
41279,NSW
44291,VIC
45032,VIC
41208,NSW
45384,VIC
45267,VIC
41209,NSW
44460,VIC
46331,VIC
41892,NSW
42109,NSW
40320,ACT
41210,NSW
41700,NSW
49575,SA
47054,QLD
49644,SA
41845,NSW
41093,NSW
41509,NSW
46553,QLD
44454,VIC
49146,WA
49046,WA
48848,WA
48363,WA
48128,WA
45543,VIC
45544,VIC
40433,VIC
44695,VIC
44093,VIC
44900,VIC
50559,NSW
52855,WA
46625,QLD
41894,NSW
42566,NSW
42977,NSW
46847,QLD
49440,SA
42978,NSW
46568,QLD
46854,QLD
42979,NSW
42210,NSW
47115,QLD
42211,NSW
44345,VIC
45385,VIC
42567,NSW
42980,NSW
40150,TAS
41823,NSW
42212,NSW
49170,SA
49887,ACT
52901,ACT
47454,QLD
47055,QLD
45200,VIC
48766,WA
41628,NSW
40074,TAS
40240,TAS
42762,NSW
44599,VIC
48177,WA
50351,SA
52913,VIC
40616,SA
49941,ACT
40001,TAS
52387,WA
52833,WA
42440,NSW
41426,NSW
41601,NSW
44500,VIC
41384,NSW
41385,NSW
45386,VIC
44902,VIC
48015,QLD
41590,NSW
41446,NSW
47253,QLD
49599,SA
48364,WA
40223,TAS
42763,NSW
47949,QLD
52242,QLD
52837,QLD
49825,SA
49874,SA
47958,QLD
48074,QLD
47988,QLD
48701,WA
45000,VIC
42764,NSW
48642,WA
51507,SA
52400,SA
47049,QLD
42852,NSW
40850,NSW
51455,NSW
46997,QLD
42515,NSW
49916,ACT
41895,NSW
41724,NSW
44624,VIC
45693,VIC
52475,VIC
47064,QLD
50357,SA
46904,QLD
42030,NSW
42010,NSW
52460,QLD
41117,NSW
52431,NSW
42233,NSW
44808,VIC
46529,QLD
44575,VIC
47527,QLD
46573,QLD
46590,QLD
40633,NSW
46422,QLD
42881,NSW
42921,NSW
42850,NSW
47052,QLD
49486,SA
45109,VIC
42213,NSW
52672,NSW
50090,NT
42705,NSW
42656,NSW
46149,VIC
40863,VIC
46164,VIC
46165,VIC
40868,VIC
44546,VIC
41308,NSW
49542,SA
52859,VIC
47301,QLD
46265,VIC
52116,VIC
45517,VIC
44297,VIC
44087,VIC
48238,WA
41017,NSW
42081,NSW
40622,NSW
50213,SA
46741,QLD
47573,QLD
46727,QLD
49610,SA
44755,VIC
44061,VIC
46299,VIC
46300,VIC
46301,VIC
40046,TAS
49165,SA
48631,WA
42882,NSW
49640,SA
42041,NSW
48367,WA
49888,ACT
44557,VIC
46914,QLD
45572,VIC
44378,VIC
52813,VIC
52814,VIC
44714,VIC
44062,VIC
44664,VIC
43104,NSW
43073,NSW
49390,SA
42981,NSW
48686,WA
45508,VIC
52140,VIC
42568,NSW
46853,QLD
47243,QLD
47405,QLD
41018,NSW
40213,TAS
44924,VIC
52177,VIC
43869,NSW
41272,NSW
47312,QLD
52440,NT
49917,ACT
44499,VIC
48636,WA
52882,WA
48368,WA
46763,QLD
42215,NSW
41177,NSW
41019,NSW
40189,TAS
52802,QLD
45300,VIC
45389,VIC
49114,WA
49144,WA
52271,WA
45002,VIC
45600,VIC
40512,NSW
52804,QLD
43366,NSW
49167,SA
42114,NSW
49006,WA
46280,VIC
42355,NSW
48369,WA
50557,ACT
40142,TAS
42677,NSW
44785,VIC
44857,VIC
45390,VIC
50186,VIC
44287,VIC
45045,VIC
52187,VIC
47936,QLD
49639,SA
49889,ACT
49094,WA
52664,WA
42216,NSW
49168,SA
43484,NSW
41629,NSW
46426,QLD
49626,SA
49086,WA
52276,WA
48813,WA
52658,WA
52659,WA
48508,WA
41211,NSW
46954,QLD
43915,NSW
48332,WA
48108,QLD
46357,VIC
47271,QLD
49522,SA
49616,SA
45089,VIC
44910,VIC
42510,NSW
52917,VIC
46466,QLD
52888,QLD
48372,WA
46023,VIC
43374,NSW
49782,SA
46092,VIC
43973,NSW
41345,NSW
41212,NSW
42569,NSW
50057,NT
42441,NSW
47140,QLD
51506,SA
52573,SA
42020,NSW
41138,NSW
44666,VIC
44502,VIC
47142,QLD
49918,ACT
52916,VIC
48373,WA
46427,QLD
47254,QLD
50163,NT
49458,SA
49564,SA
49169,SA
46428,QLD
47614,QLD
47084,QLD
46370,VIC
44102,VIC
50402,VIC
50412,VIC
50411,VIC
50413,VIC
45391,VIC
46388,VIC
44428,VIC
40057,TAS
46439,QLD
44474,VIC
45752,VIC
48062,QLD
40002,TAS
48856,WA
50316,WA
48755,WA
50704,NSW
44839,VIC
41429,NSW
41188,NSW
40681,NSW
41171,NSW
41192,NSW
40750,NSW
43874,NSW
46536,QLD
49119,WA
40852,WA
52753,WA
49109,WA
48375,WA
40727,WA
49172,SA
43703,NSW
42570,NSW
42765,NSW
42982,NSW
46284,VIC
52383,VIC
43740,NSW
40235,TAS
43871,NSW
40751,NSW
48584,WA
48718,WA
42442,NSW
43110,NSW
42983,NSW
50021,NT
49157,SA
41897,NSW
42344,NSW
48138,WA
45388,VIC
49942,ACT
43217,NSW
47864,QLD
46239,VIC
50589,VIC
46435,QLD
47512,QLD
46617,QLD
46859,QLD
48225,WA
46196,VIC
46198,VIC
46197,VIC
49890,ACT
44688,VIC
42984,NSW
50392,QLD
40649,NSW
41833,NSW
50022,NT
41630,NSW
48205,WA
46325,VIC
47085,QLD
46358,VIC
44063,VIC
45393,VIC
46876,QLD
44999,VIC
41213,NSW
46430,QLD
49459,SA
44966,VIC
45394,VIC
49174,SA
42217,NSW
46909,QLD
47428,QLD
45013,VIC
46874,QLD
48801,WA
44690,VIC
46510,QLD
47076,QLD
47961,QLD
41139,NSW
52829,NSW
49689,SA
43068,NSW
46776,QLD
40155,TAS
45495,VIC
50548,VIC
48376,WA
44643,VIC
40139,TAS
48749,WA
42516,NSW
42443,NSW
40545,NSW
44218,VIC
45121,VIC
49176,SA
44211,VIC
45215,VIC
45546,VIC
45226,VIC
41898,NSW
43812,NSW
40885,NSW
47194,QLD
44939,VIC
41631,NSW
49175,SA
49630,SA
48661,WA
44968,VIC
42029,NSW
48578,WA
42117,NSW
47331,QLD
41778,NSW
42069,NSW
46986,QLD
45599,VIC
50216,SA
46628,QLD
44301,VIC
41533,NSW
41386,NSW
44993,VIC
44520,VIC
48649,WA
41214,NSW
41814,NSW
41775,NSW
41020,NSW
47427,QLD
46789,QLD
46943,QLD
46883,QLD
40062,TAS
40841,TAS
47015,QLD
41215,NSW
42767,NSW
42218,NSW
43071,NSW
44351,VIC
50457,VIC
50503,VIC
42679,NSW
45625,VIC
44907,VIC
44851,VIC
49517,SA
47951,QLD
42075,NSW
46493,QLD
46641,QLD
41813,NSW
41502,NSW
47204,QLD
41632,NSW
49460,SA
50352,SA
50353,SA
49177,SA
42392,NSW
42369,NSW
52784,VIC
48178,WA
46781,QLD
42985,NSW
48017,QLD
49891,ACT
51515,WA
47333,QLD
49673,SA
49826,SA
49676,SA
49102,WA
45273,VIC
49126,WA
46687,QLD
47917,QLD
47832,QLD
46334,VIC
48078,QLD
43489,NSW
52501,QLD
50436,NSW
46098,VIC
47660,QLD
47907,QLD
48966,WA
43412,NSW
50581,QLD
48979,WA
47648,QLD
47984,QLD
46267,VIC
46268,VIC
48039,QLD
40958,NT
50148,NT
51452,NT
46253,VIC
49864,SA
49842,SA
49956,ACT
43190,NSW
46001,VIC
47600,QLD
46431,QLD
42986,NSW
40114,TAS
49178,SA
46953,QLD
42571,NSW
48656,WA
40573,NSW
42219,NSW
42987,NSW
49179,SA
48708,WA
46481,QLD
47102,QLD
45113,VIC
46903,QLD
47477,QLD
46432,QLD
42220,NSW
42221,NSW
50281,VIC
50264,VIC
52668,QLD
52450,QLD
44323,VIC
48590,WA
47276,QLD
41270,NSW
49660,SA
49943,ACT
44136,VIC
41264,NSW
47491,QLD
46896,QLD
45235,VIC
42125,NSW
42053,NSW
45301,VIC
42031,NSW
42090,NSW
41899,NSW
48378,WA
42769,NSW
42905,NSW
42770,NSW
42768,NSW
42771,NSW
40102,TAS
46273,VIC
42838,NSW
41511,NSW
48129,WA
49944,ACT
46616,QLD
44773,VIC
52199,VIC
46302,VIC
49092,WA
48083,QLD
40940,QLD
48071,QLD
46433,QLD
47168,QLD
42373,NSW
42222,NSW
42068,NSW
44641,VIC
42686,NSW
47222,QLD
46508,QLD
52657,WA
50332,SA
49518,SA
47004,QLD
41613,NSW
41531,NSW
41387,NSW
41589,NSW
41388,NSW
46549,QLD
45187,VIC
42444,NSW
50023,NT
52773,VIC
41075,NSW
42400,NSW
40676,NSW
42388,NSW
45244,VIC
49120,WA
44152,VIC
52809,VIC
52810,VIC
52811,VIC
52812,VIC
42224,NSW
43972,NSW
43827,NSW
41389,NSW
43713,NSW
41359,NSW
46852,QLD
48381,WA
42572,NSW
48703,WA
44893,VIC
46947,QLD
48382,WA
46973,QLD
49181,SA
44410,VIC
45522,VIC
52214,VIC
46816,QLD
44165,VIC
46639,QLD
41520,NSW
42844,NSW
41216,NSW
49680,SA
48213,WA
48792,WA
42988,NSW
41900,NSW
41901,NSW
45199,VIC
44622,VIC
41817,NSW
41633,NSW
44793,VIC
52245,QLD
42666,NSW
42690,NSW
42657,NSW
42573,NSW
41754,NSW
47005,QLD
45331,VIC
44068,VIC
45004,VIC
52162,VIC
48643,WA
47033,QLD
47956,QLD
52407,QLD
40930,QLD
44535,VIC
47744,QLD
47674,QLD
49021,WA
48383,WA
41390,NSW
41445,NSW
40630,TAS
40890,TAS
41486,NSW
42989,NSW
48112,QLD
52451,QLD
49627,SA
43125,NSW
42990,NSW
42225,NSW
47181,QLD
42445,NSW
47201,QLD
49182,SA
47126,QLD
46442,QLD
50058,NT
44443,VIC
42708,NSW
42575,NSW
42576,NSW
42772,NSW
46907,QLD
50359,ACT
42521,NSW
42446,NSW
42499,NSW
42773,NSW
44873,VIC
44973,VIC
52197,VIC
42447,NSW
42991,NSW
42035,NSW
48638,WA
48831,WA
42840,NSW
41021,NSW
41103,NSW
41169,NSW
46434,QLD
46736,QLD
50478,QLD
47067,QLD
47585,QLD
47412,QLD
46783,QLD
50092,NT
41022,NSW
49590,SA
50336,SA
44193,VIC
47108,QLD
40170,TAS
49183,SA
46484,QLD
46189,VIC
46191,VIC
46190,VIC
52423,VIC
52426,VIC
52427,VIC
52425,VIC
52428,VIC
50149,NT
49030,WA
48677,WA
46561,QLD
41797,NSW
44060,VIC
40623,VIC
52145,VIC
49583,SA
49382,SA
49584,SA
42360,NSW
48234,WA
44551,VIC
48249,WA
48853,WA
48730,WA
41774,NSW
46773,QLD
44071,VIC
47372,QLD
44399,VIC
41999,NSW
45136,VIC
42086,NSW
49491,SA
41992,NSW
47030,QLD
49184,SA
44848,VIC
52590,VIC
50552,WA
50672,WA
52278,WA
41391,NSW
41496,NSW
45130,VIC
52166,VIC
46768,QLD
49406,SA
48386,WA
44701,VIC
45499,VIC
44651,VIC
42992,NSW
48131,WA
47279,QLD
42226,NSW
48719,WA
41455,NSW
42577,NSW
49186,SA
46912,QLD
41217,NSW
41528,NSW
45204,VIC
42993,NSW
52382,VIC
44342,VIC
46974,QLD
46936,QLD
48762,WA
44146,VIC
41523,NSW
42227,NSW
41470,NSW
46657,QLD
52268,WA
52269,WA
44814,VIC
49892,ACT
47433,QLD
47094,QLD
46821,QLD
44285,VIC
50093,NT
44698,VIC
49822,SA
52476,VIC
48387,WA
48132,WA
42228,NSW
41776,NSW
44198,VIC
42348,NSW
42390,NSW
42402,NSW
46676,QLD
42902,NSW
52910,WA
40208,TAS
49187,SA
40321,ACT
48664,WA
49893,ACT
41841,NSW
43974,NSW
45224,VIC
44069,VIC
49545,SA
42578,NSW
42691,NSW
42875,NSW
47006,QLD
50683,VIC
41683,NSW
44462,VIC
52432,NSW
45397,VIC
44148,VIC
46577,QLD
45167,VIC
41118,NSW
41161,NSW
44073,VIC
41023,NSW
46275,VIC
50730,VIC
44846,VIC
46350,VIC
52782,VIC
44880,VIC
52132,VIC
49516,SA
49188,SA
45555,VIC
44859,VIC
48650,WA
47503,QLD
50521,QLD
46623,QLD
42018,NSW
46963,QLD
41743,NSW
41473,NSW
48156,WA
44070,VIC
48113,QLD
49082,WA
49020,WA
52683,WA
48388,WA
42774,NSW
47561,QLD
47342,QLD
46437,QLD
50256,TAS
50553,QLD
50069,NT
46210,VIC
49399,SA
46419,QLD
49189,SA
49487,SA
43154,NSW
41781,NSW
42118,NSW
43623,NSW
52273,WA
42579,NSW
44137,VIC
46591,QLD
50529,QLD
50530,QLD
47284,QLD
40409,NSW
46212,VIC
40950,VIC
49788,SA
43951,NSW
49143,WA
42994,NSW
46925,QLD
42229,NSW
44784,VIC
48389,WA
42230,NSW
52824,QLD
47612,QLD
47478,QLD
44177,VIC
52517,VIC
52518,VIC
52519,VIC
52520,VIC
52521,VIC
52522,VIC
49682,SA
44201,VIC
45302,VIC
45398,VIC
48391,WA
49373,SA
40381,NSW
46438,QLD
51493,QLD
48390,WA
50335,SA
47642,QLD
48099,QLD
42897,NSW
44074,VIC
44951,VIC
45399,VIC
46142,VIC
47305,QLD
42995,NSW
42775,NSW
48599,WA
47993,QLD
48047,QLD
46276,VIC
51488,VIC
48392,WA
49396,SA
40190,TAS
40025,TAS
47393,QLD
48605,WA
50416,NSW
44018,NSW
48090,QLD
52367,NSW
42034,NSW
49041,WA
41218,NSW
45247,VIC
42580,NSW
41688,NSW
46775,QLD
42505,NSW
48393,WA
40674,QLD
52596,QLD
41518,NSW
49525,SA
43767,NSW
41902,NSW
52295,VIC
50257,TAS
41745,NSW
48782,WA
44478,VIC
42581,NSW
41903,NSW
47508,QLD
47195,QLD
48800,WA
48394,WA
43094,NSW
40736,VIC
40775,NSW
42996,NSW
41588,NSW
41541,NSW
41605,NSW
41466,NSW
45978,VIC
43243,NSW
43375,NSW
43341,NSW
43500,NSW
40814,WA
43293,NSW
43157,NSW
46099,VIC
47675,QLD
47933,QLD
46014,VIC
43245,NSW
43342,NSW
43433,NSW
43557,NSW
43531,NSW
40344,NT
49722,SA
43593,NSW
43312,NSW
43171,NSW
43181,NSW
43209,NSW
49957,ACT
47676,QLD
45946,VIC
45917,VIC
45899,VIC
43391,NSW
43291,NSW
47766,QLD
45856,VIC
40003,TAS
45779,VIC
45784,VIC
45813,VIC
48888,WA
48891,WA
46026,VIC
43679,NSW
43499,NSW
43502,NSW
43439,NSW
40345,NT
47817,QLD
47650,QLD
43325,NSW
51504,QLD
51502,QLD
51505,QLD
52844,QLD
40374,NSW
45900,VIC
49958,ACT
43278,NSW
43196,NSW
43600,NSW
48881,WA
45885,VIC
46024,VIC
47678,QLD
47679,QLD
52785,VIC
46242,VIC
46083,VIC
49959,ACT
43170,NSW
43649,NSW
46076,VIC
43620,NSW
47479,QLD
47121,QLD
41555,NSW
41392,NSW
46726,QLD
41532,NSW
52780,VIC
46584,QLD
52279,WA
48020,QLD
49846,SA
49124,WA
44017,NSW
45400,VIC
48774,WA
42082,NSW
45500,VIC
49853,SA
50728,QLD
41319,NSW
41285,NSW
41293,NSW
41306,NSW
45556,VIC
52183,VIC
52182,VIC
50282,VIC
50283,VIC
45129,VIC
44795,VIC
44796,VIC
41393,NSW
50024,NT
46647,QLD
42582,NSW
40130,TAS
41593,NSW
41394,NSW
40701,QLD
48793,WA
46675,QLD
49919,ACT
44719,VIC
46385,VIC
52786,VIC
50190,VIC
45591,VIC
45592,VIC
50305,VIC
42673,NSW
44932,VIC
50677,VIC
50025,NT
46524,QLD
42583,NSW
44020,NSW
42078,NSW
42099,NSW
42135,NSW
42100,NSW
40790,NSW
43977,NSW
52818,NSW
41323,NSW
41219,NSW
49591,SA
48623,WA
44806,VIC
42231,NSW
46201,VIC
44075,VIC
40058,TAS
40140,TAS
41554,NSW
44678,VIC
43804,NSW
40526,NSW
41024,NSW
41025,NSW
42776,NSW
48395,WA
50374,QLD
52743,QLD
47909,QLD
42997,NSW
46862,QLD
46328,VIC
52523,VIC
50516,VIC
51525,VIC
42584,NSW
42865,NSW
43788,NSW
40752,NSW
40807,NSW
40241,TAS
48660,WA
42913,NSW
41089,NSW
42232,NSW
50094,NT
50504,WA
43456,NSW
40004,TAS
49730,SA
45916,VIC
47680,QLD
49800,SA
48027,QLD
49827,SA
49799,SA
43978,NSW
50580,QLD
47022,QLD
52796,TAS
52684,TAS
40847,NSW
52719,NSW
52900,SA
43720,VIC
52856,VIC
47431,QLD
46798,QLD
49618,SA
40691,NSW
48923,WA
47426,QLD
46708,QLD
49515,SA
49614,SA
41575,NSW
41395,NSW
46836,QLD
48396,WA
44188,VIC
46440,QLD
47240,QLD
52827,NSW
43982,NSW
50425,NSW
47214,QLD
40838,QLD
50485,QLD
46767,QLD
50582,VIC
51526,NSW
43934,NSW
52730,NSW
49142,WA
42517,NSW
42448,NSW
44896,VIC
44217,VIC
44507,VIC
44162,VIC
40092,TAS
49881,SA
49880,SA
47849,QLD
52858,VIC
48924,WA
48957,WA
41906,NSW
48018,QLD
46443,QLD
46790,QLD
50479,QLD
48035,QLD
48036,QLD
46445,QLD
47593,QLD
47462,QLD
47591,QLD
46661,QLD
52412,SA
52746,QLD
45051,VIC
49009,WA
50571,NSW
41785,NSW
46479,QLD
42129,NSW
42040,NSW
46759,QLD
44570,VIC
45332,VIC
44642,VIC
40329,ACT
47238,QLD
47456,QLD
46447,QLD
47938,QLD
50312,VIC
49994,ACT
41907,NSW
43899,NSW
46712,QLD
42998,NSW
44749,VIC
52852,VIC
46185,VIC
46170,VIC
46171,VIC
52736,VIC
44466,VIC
41165,NSW
50053,NT
52688,QLD
50389,QLD
50578,VIC
44947,VIC
42777,NSW
47213,QLD
46600,QLD
41591,NSW
